,Song Title,Artist,Album,Release Date,Genre,Emotion
1,"""Tum Hi Ho""",Arijit Singh,Aashiqui 2,2013,Romantic,Sad
3,"""Tum Mile""",Neeraj Shridhar,Tum Mile,2009,Romantic,Romantic
4,"""Channa Mereya""",Arijit Singh,ADHM,2016,Romantic,Sad
5,"""Malhari""",Vishal Dadlani,Bajirao Mastani,2015,Upbeat,Energetic
6,"""Kal Ho Na Ho""",Sonu Nigam,Kal Ho Na Ho,2003,Romantic,Sad
7,"""Zinda""",Siddharth Mahadevan,Bhaag Milkha Bhaag,2013,Inspirational,Energetic
8,"""Raabta""",Arijit Singh,Agent Vinod,2012,Romantic,Romantic
9,"""Tum Jo Aaye""",Udit Narayan,Smita Patil,2007,Romantic,Happily In Love
10,"""Phir Mohabbat""",Mohit Chauhan,Hitman,2011,Romantic,Sad
12,"""Tum Se Hi""",Mohit Chauhan,Jaane Tu Ya Jaane Na,2008,Romantic,Romantic
13,"""Apna Time Aayega""",Raja Kumari,Gully Boy,2019,Inspirational,Energetic
14,"""Shayad""",Arijit Singh,Love Aaj Kal,2020,Romantic,Sad
15,"""Nashe Si Chadh Gayi""",Arijit Singh,Befikre,2016,Party,Happy
16,"""Raaz Aankhon Ka""",Kailash Kher,Raz,2007,Romantic,Romantic
17,"""Senorita""",Farhan Akhtar,Zindagi Na Milegi Dobara,2011,Party,Happy
18,"""Janam Janam""",Arijit Singh,Dilwale,2015,Romantic,Happily In Love
19,"""Yeh Sham Mastani""",Kishore Kumar,Jawani Diwani,1972,Romantic,Romantic
21,"""Ae Mere Humsafar""",Mannara,Faateh,2017,Romantic,Romantic
31,"""Tera Ban Jaunga""",Akhil Sachdeva,Kabir Singh,2019,Romantic,Happily In Love
32,"""Hasi Ban Gaye""",Ami Mishra,Hamari Adhuri Kahani,2015,Romantic,Romantic
33,"""Zaalima""",Arijit Singh,Raees,2017,Romantic,Romantic
34,"""Dil Chori""",Yo Yo Honey Singh,Sonu Ke Titu Ki Sweety,2018,Party,Happy
35,"""Bol Do Na Zara""",Armaan Malik,Azhar,2016,Romantic,Romantic
36,"""Gazab Ka Hai Din""",Jubin Nautiyal,Dil Junglee,2018,Romantic,Happily In Love
37,"""Jab Tak""",Armaan Malik,MS Dhoni,2016,Romantic,Romantic
38,"""Tum Jo Aaye""",Udit Narayan,Once Upon a Time in Mumbaai,2010,Romantic,Happily In Love
39,"""Tum Mile""",Neeraj Shridhar,Tum Mile,2009,Romantic,Romantic
40,"""Dilliwaali Girlfriend""",Arijit Singh,Yeh Jawaani Hai Deewani,2013,Party,Happy
41,"""Kaise Hua""",Vishal Mishra,Kabir Singh,2019,Romantic,Romantic
42,"""Hawayein""",Arijit Singh,Jab Harry Met Sejal,2017,Romantic,Romantic
43,"""Pal""",Arijit Singh,Jalebi,2018,Romantic,Happily In Love
44,"""Khairiyat""",Arijit Singh,Chhichhore,2019,Romantic,Sad
45,"""Bekhayali""",Sachet Tandon,Kabir Singh,2019,Romantic,Sad
46,"""Makhna""",Yo Yo Honey Singh,Drive,2019,Party,Happy
47,"""First Class""",Arijit Singh,Kalank,2019,Party,Happy
48,"""Duniyaa""",Akhil,Gunjan Saxena,2019,Romantic,Happily In Love
49,"""Duniyaa""",Akhil,Luka Chuppi,2019,Romantic,Happily In Love
50,"""Ve Maahi""",Arijit Singh,Kesari,2019,Romantic,Happily In Love
51,"""Tera Ban Jaunga""",Akhil Sachdeva,Kabir Singh,2019,Romantic,Happily In Love
52,"""Hasi Ban Gaye""",Ami Mishra,Hamari Adhuri Kahani,2015,Romantic,Romantic
53,"""Zaalima""",Arijit Singh,Raees,2017,Romantic,Romantic
54,"""Dil Chori""",Yo Yo Honey Singh,Sonu Ke Titu Ki Sweety,2018,Party,Happy
55,"""Bol Do Na Zara""",Armaan Malik,Azhar,2016,Romantic,Romantic
